Date,GBPINR
01-01-2020 23:58,94.13277
02-01-2020 23:58,93.83706
03-01-2020 23:58,93.79446
04-01-2020 23:58,93.79446
05-01-2020 23:58,93.79446
06-01-2020 23:58,94.58544
07-01-2020 23:58,94.63358
08-01-2020 23:58,93.90923
09-01-2020 23:58,93.15802
10-01-2020 23:58,92.67276
11-01-2020 23:58,92.67739
12-01-2020 23:58,92.69655
13-01-2020 23:58,91.86451
14-01-2020 23:58,92.24871
15-01-2020 23:58,92.47703
16-01-2020 23:58,92.78773
17-01-2020 23:58,92.3844
18-01-2020 23:58,92.3844
19-01-2020 23:58,92.3844
20-01-2020 23:58,92.64304
21-01-2020 23:58,93.33389
22-01-2020 23:58,93.65823
23-01-2020 23:58,93.58045
24-01-2020 23:58,93.25919
25-01-2020 23:58,93.25919
26-01-2020 23:58,93.25919
27-01-2020 23:58,93.30125
28-01-2020 23:58,92.78416
29-01-2020 23:58,92.83457
30-01-2020 23:58,93.75859
31-01-2020 23:58,94.41632
01-02-2020 23:58,94.41632
02-02-2020 23:58,94.41632
03-02-2020 23:58,92.69911
04-02-2020 23:58,92.66541
05-02-2020 23:58,92.52427
06-02-2020 23:58,92.39162
07-02-2020 23:58,92.13284
08-02-2020 23:58,92.13284
09-02-2020 23:58,92.13284
10-02-2020 23:58,92.08487
11-02-2020 23:58,92.3497
12-02-2020 23:58,92.36903
13-02-2020 23:58,93.04599
14-02-2020 23:58,93.31385
15-02-2020 23:58,93.31385
16-02-2020 23:58,93.31385
17-02-2020 23:58,92.78835
18-02-2020 23:58,93.09642
19-02-2020 23:58,92.77656
20-02-2020 23:58,92.90072
21-02-2020 23:58,93.14275
22-02-2020 23:58,93.14275
23-02-2020 23:58,93.14275
24-02-2020 23:58,93.3535
25-02-2020 23:58,93.45572
26-02-2020 23:58,92.83365
27-02-2020 23:58,92.71241
28-02-2020 23:58,92.46444
29-02-2020 23:58,92.46444
01-03-2020 23:58,92.46444
02-03-2020 23:58,92.97798
03-03-2020 23:58,94.6544
04-03-2020 23:58,95.29709
05-03-2020 23:58,96.30666
06-03-2020 23:58,96.52328
07-03-2020 23:58,96.55728
08-03-2020 23:58,96.57835
09-03-2020 23:58,98.27409
10-03-2020 23:58,95.77098
11-03-2020 23:58,95.81729
12-03-2020 23:58,94.69514
13-03-2020 23:58,90.69085
14-03-2020 23:58,90.69085
15-03-2020 23:58,90.69085
16-03-2020 23:58,92.19493
17-03-2020 23:58,90.42073
18-03-2020 23:58,87.15999
19-03-2020 23:58,87.644
20-03-2020 23:58,88.06367
21-03-2020 23:58,88.06367
22-03-2020 23:58,88.06425
23-03-2020 23:58,90.10575
24-03-2020 23:58,91.08486
25-03-2020 23:58,90.40142
26-03-2020 23:58,92.85022
27-03-2020 23:58,93.23698
28-03-2020 23:58,93.23698
29-03-2020 23:58,93.98792
30-03-2020 23:58,93.50555
31-03-2020 23:58,93.51218
01-04-2020 23:58,96.02692
02-04-2020 23:58,95.55308
03-04-2020 23:58,93.74847
04-04-2020 23:58,93.74847
05-04-2020 23:58,93.16053
06-04-2020 23:58,92.92616
07-04-2020 23:58,93.51101
08-04-2020 23:58,95.24347
09-04-2020 23:58,95.47952
10-04-2020 23:58,94.817
11-04-2020 23:58,94.817
12-04-2020 23:58,94.95792
13-04-2020 23:58,95.49853
14-04-2020 23:58,96.39569
15-04-2020 23:58,96.0695
16-04-2020 23:58,96.83943
17-04-2020 23:58,95.65155
18-04-2020 23:58,95.66133
19-04-2020 23:58,95.62888
20-04-2020 23:58,96.04528
21-04-2020 23:58,95.5394
22-04-2020 23:58,94.29072
23-04-2020 23:58,94.42179
24-04-2020 23:58,94.37222
25-04-2020 23:58,94.38203
26-04-2020 23:58,94.34784
27-04-2020 23:58,95.19995
28-04-2020 23:58,95.07734
29-04-2020 23:58,93.88648
30-04-2020 23:58,94.8449
01-05-2020 23:58,94.80448
02-05-2020 23:58,94.78648
03-05-2020 23:58,94.78648
04-05-2020 23:58,94.565
05-05-2020 23:58,94.51815
06-05-2020 23:58,94.37801
07-05-2020 23:58,94.13686
08-05-2020 23:58,93.62899
09-05-2020 23:58,93.62999
10-05-2020 23:58,93.69631
11-05-2020 23:58,94.09255
12-05-2020 23:58,92.75647
13-05-2020 23:58,92.21514
14-05-2020 23:58,92.33664
15-05-2020 23:58,91.7632
16-05-2020 23:58,91.7632
17-05-2020 23:58,91.65761
18-05-2020 23:58,92.21832
19-05-2020 23:58,92.79008
20-05-2020 23:58,92.40399
21-05-2020 23:58,92.43779
22-05-2020 23:58,92.44733
23-05-2020 23:58,92.44733
24-05-2020 23:58,92.59744
25-05-2020 23:58,92.54007
26-05-2020 23:58,93.51258
27-05-2020 23:58,93.18173
28-05-2020 23:58,93.28523
29-05-2020 23:58,93.26223
30-05-2020 23:58,93.26223
31-05-2020 23:58,93.2256
01-06-2020 23:58,94.56616
02-06-2020 23:58,94.70102
03-06-2020 23:58,94.99217
04-06-2020 23:58,95.39001
05-06-2020 23:58,95.72092
06-06-2020 23:58,95.72092
07-06-2020 23:58,96.02047
08-06-2020 23:58,96.03442
09-06-2020 23:58,95.98858
10-06-2020 23:58,96.42841
11-06-2020 23:58,96.08651
12-06-2020 23:58,95.25282
13-06-2020 23:58,95.25282
14-06-2020 23:58,94.95075
15-06-2020 23:58,96.13125
16-06-2020 23:58,96.09803
17-06-2020 23:58,96.08385
18-06-2020 23:58,94.96013
19-06-2020 23:58,94.20471
20-06-2020 23:58,94.20471
21-06-2020 23:58,94.0838
22-06-2020 23:58,94.97132
23-06-2020 23:58,94.95906
24-06-2020 23:58,94.31058
25-06-2020 23:58,93.85966
26-06-2020 23:58,93.30405
27-06-2020 23:58,93.30405
28-06-2020 23:58,93.28235
29-06-2020 23:58,93.18743
30-06-2020 23:58,93.84484
01-07-2020 23:58,94.10013
02-07-2020 23:58,93.3685
03-07-2020 23:58,93.2137
04-07-2020 23:58,93.2137
