Date,EURINR
01-01-2020 23:58,79.93
02-01-2020 23:58,79.622
03-01-2020 23:58,80.002
04-01-2020 23:58,80.002
05-01-2020 23:58,80.002
06-01-2020 23:58,80.376
07-01-2020 23:58,80.049
08-01-2020 23:58,79.386
09-01-2020 23:58,79.034
10-01-2020 23:58,78.835
11-01-2020 23:58,78.835
12-01-2020 23:58,77.5939
13-01-2020 23:58,78.665
14-01-2020 23:58,78.758
15-01-2020 23:58,78.794
16-01-2020 23:58,78.965
17-01-2020 23:58,78.75
18-01-2020 23:58,78.75
19-01-2020 23:58,78.75
20-01-2020 23:58,78.743
21-01-2020 23:58,78.83
22-01-2020 23:58,78.79
23-01-2020 23:58,78.853
24-01-2020 23:58,78.572
25-01-2020 23:58,78.572
26-01-2020 23:58,78.572
27-01-2020 23:58,78.654
28-01-2020 23:58,78.444
29-01-2020 23:58,78.478
30-01-2020 23:58,78.851
31-01-2020 23:58,79.304
01-02-2020 23:58,79.304
02-02-2020 23:58,79.304
03-02-2020 23:58,78.816
04-02-2020 23:58,78.457
05-02-2020 23:58,78.223
06-02-2020 23:58,78.128
07-02-2020 23:58,78.199
08-02-2020 23:58,78.199
09-02-2020 23:58,78.199
10-02-2020 23:58,77.697
11-02-2020 23:58,77.753
12-02-2020 23:58,77.466
13-02-2020 23:58,77.256
14-02-2020 23:58,77.383
15-02-2020 23:58,77.383
16-02-2020 23:58,77.383
17-02-2020 23:58,77.228
18-02-2020 23:58,77.196
19-02-2020 23:58,77.316
20-02-2020 23:58,77.248
21-02-2020 23:58,77.87
22-02-2020 23:58,77.87
23-02-2020 23:58,77.87
24-02-2020 23:58,77.976
25-02-2020 23:58,78.121
26-02-2020 23:58,77.823
27-02-2020 23:58,78.723
28-02-2020 23:58,79.927
29-02-2020 23:58,79.927
01-03-2020 23:58,79.927
02-03-2020 23:58,81.132
03-03-2020 23:58,81.564
04-03-2020 23:58,81.833
05-03-2020 23:58,82.42
06-03-2020 23:58,83.468
07-03-2020 23:58,83.468
08-03-2020 23:58,83.468
09-03-2020 23:58,84.481
10-03-2020 23:58,83.835
11-03-2020 23:58,82.897
12-03-2020 23:58,83.315
13-03-2020 23:58,81.91
14-03-2020 23:58,81.91
15-03-2020 23:58,81.91
16-03-2020 23:58,82.507
17-03-2020 23:58,81.5
18-03-2020 23:58,81.634
19-03-2020 23:58,79.62
20-03-2020 23:58,80.596
21-03-2020 23:58,80.676
22-03-2020 23:58,80.676
23-03-2020 23:58,82.084
24-03-2020 23:58,82.424
25-03-2020 23:58,83.085
26-03-2020 23:58,82.662
27-03-2020 23:58,83.977
28-03-2020 23:58,83.977
29-03-2020 23:58,84.011
30-03-2020 23:58,83.097
31-03-2020 23:58,82.984
01-04-2020 23:58,83.609
02-04-2020 23:58,82.783
03-04-2020 23:58,82.271
04-04-2020 23:58,82.3455
05-04-2020 23:58,82.3455
06-04-2020 23:58,81.981
07-04-2020 23:58,82.335
08-04-2020 23:58,82.404
09-04-2020 23:58,83.308
10-04-2020 23:58,83.301
11-04-2020 23:58,83.301
12-04-2020 23:58,83.301
13-04-2020 23:58,81.8226
14-04-2020 23:58,83.423
15-04-2020 23:58,83.401
16-04-2020 23:58,83.328
17-04-2020 23:58,83.154
18-04-2020 23:58,83.154
19-04-2020 23:58,83.154
20-04-2020 23:58,83.153
21-04-2020 23:58,83.484
22-04-2020 23:58,82.493
23-04-2020 23:58,81.689
24-04-2020 23:58,82.468
25-04-2020 23:58,82.468
26-04-2020 23:58,82.468
27-04-2020 23:58,82.446
28-04-2020 23:58,82.338
29-04-2020 23:58,81.989
30-04-2020 23:58,82.158
01-05-2020 23:58,82.152
02-05-2020 23:58,82.152
03-05-2020 23:58,82.152
04-05-2020 23:58,82.402
05-05-2020 23:58,81.975
06-05-2020 23:58,82.093
07-05-2020 23:58,82.05
08-05-2020 23:58,81.792
09-05-2020 23:58,81.792
10-05-2020 23:58,81.792
11-05-2020 23:58,81.952
12-05-2020 23:58,81.336
13-05-2020 23:58,81.476
14-05-2020 23:58,81.504
