Date,CADINR
01-01-2020 23:58,54.89393
02-01-2020 23:58,54.89223
03-01-2020 23:58,55.12091
04-01-2020 23:58,55.12091
05-01-2020 23:58,55.12091
06-01-2020 23:58,55.3799
07-01-2020 23:58,55.19479
08-01-2020 23:58,54.7981
09-01-2020 23:58,54.46264
10-01-2020 23:58,54.30502
11-01-2020 23:58,54.32026
12-01-2020 23:58,53.4651
13-01-2020 23:58,54.10691
14-01-2020 23:58,54.17575
15-01-2020 23:58,54.18058
16-01-2020 23:58,54.3707
17-01-2020 23:58,54.31676
18-01-2020 23:58,54.31676
19-01-2020 23:58,54.31676
20-01-2020 23:58,54.40039
21-01-2020 23:58,54.39009
22-01-2020 23:58,54.03385
23-01-2020 23:58,54.32144
24-01-2020 23:58,54.20721
25-01-2020 23:58,54.20721
26-01-2020 23:58,54.20721
27-01-2020 23:58,54.11729
28-01-2020 23:58,54.06221
29-01-2020 23:58,53.97919
30-01-2020 23:58,54.11521
31-01-2020 23:58,54.00882
01-02-2020 23:58,54.00882
02-02-2020 23:58,54.00882
03-02-2020 23:58,53.59368
04-02-2020 23:58,53.493
05-02-2020 23:58,53.53347
06-02-2020 23:58,53.54534
07-02-2020 23:58,53.69085
08-02-2020 23:58,53.69085
09-02-2020 23:58,53.69085
10-02-2020 23:58,53.46798
11-02-2020 23:58,53.58211
12-02-2020 23:58,53.7337
13-02-2020 23:58,53.71341
14-02-2020 23:58,53.91416
15-02-2020 23:58,53.91416
16-02-2020 23:58,53.91416
17-02-2020 23:58,53.83749
18-02-2020 23:58,53.95209
19-02-2020 23:58,54.09778
20-02-2020 23:58,54.00259
21-02-2020 23:58,54.27804
22-02-2020 23:58,54.27804
23-02-2020 23:58,54.27804
24-02-2020 23:58,54.07859
25-02-2020 23:58,54.06267
26-02-2020 23:58,53.59518
27-02-2020 23:58,53.47612
28-02-2020 23:58,54.09255
29-02-2020 23:58,54.09255
01-03-2020 23:58,54.09255
02-03-2020 23:58,54.63453
03-03-2020 23:58,54.54436
04-03-2020 23:58,54.89569
05-03-2020 23:58,54.80855
06-03-2020 23:58,55.07919
07-03-2020 23:58,55.07919
08-03-2020 23:58,55.07919
09-03-2020 23:58,54.26929
10-03-2020 23:58,53.951
11-03-2020 23:58,53.43918
12-03-2020 23:58,53.42966
13-03-2020 23:58,53.4227
14-03-2020 23:58,53.4227
15-03-2020 23:58,53.4227
16-03-2020 23:58,52.77678
17-03-2020 23:58,51.95915
18-03-2020 23:58,51.55549
19-03-2020 23:58,51.51731
20-03-2020 23:58,52.5569
21-03-2020 23:58,52.60084
22-03-2020 23:58,52.60084
23-03-2020 23:58,52.6599
24-03-2020 23:58,52.83725
25-03-2020 23:58,53.67352
26-03-2020 23:58,53.29456
27-03-2020 23:58,53.91425
28-03-2020 23:58,53.91425
29-03-2020 23:58,53.92926
30-03-2020 23:58,53.12581
31-03-2020 23:58,53.4522
01-04-2020 23:58,53.91972
02-04-2020 23:58,54.01069
03-04-2020 23:58,53.60035
04-04-2020 23:58,53.67784
05-04-2020 23:58,53.67784
06-04-2020 23:58,53.78713
07-04-2020 23:58,53.91733
08-04-2020 23:58,54.17164
09-04-2020 23:58,54.53903
10-04-2020 23:58,54.53901
11-04-2020 23:58,54.53901
12-04-2020 23:58,54.53901
13-04-2020 23:58,53.64279
14-04-2020 23:58,54.71598
15-04-2020 23:58,54.16476
16-04-2020 23:58,54.65887
17-04-2020 23:58,54.58199
18-04-2020 23:58,54.60999
19-04-2020 23:58,54.60999
20-04-2020 23:58,54.1821
21-04-2020 23:58,54.18928
22-04-2020 23:58,53.81341
23-04-2020 23:58,53.89505
24-04-2020 23:58,54.0573
25-04-2020 23:58,54.0573
26-04-2020 23:58,54.0573
27-04-2020 23:58,54.26132
28-04-2020 23:58,54.35569
29-04-2020 23:58,54.32721
30-04-2020 23:58,53.81214
01-05-2020 23:58,53.81461
02-05-2020 23:58,53.81461
03-05-2020 23:58,53.81461
04-05-2020 23:58,53.66111
05-05-2020 23:58,53.86129
06-05-2020 23:58,53.67222
07-05-2020 23:58,54.19902
08-05-2020 23:58,54.18483
09-05-2020 23:58,54.18483
10-05-2020 23:58,54.18483
11-05-2020 23:58,54.07178
12-05-2020 23:58,53.25424
13-05-2020 23:58,53.43389
14-05-2020 23:58,53.74428
15-05-2020 23:58,53.68073
16-05-2020 23:58,53.68073
17-05-2020 23:58,53.68073
18-05-2020 23:58,54.1831
19-05-2020 23:58,54.26515
20-05-2020 23:58,54.27864
21-05-2020 23:58,54.18162
22-05-2020 23:58,54.19456
23-05-2020 23:58,54.19456
24-05-2020 23:58,54.19456
25-05-2020 23:58,54.25495
26-05-2020 23:58,54.68729
27-05-2020 23:58,55.13722
28-05-2020 23:58,54.90237
29-05-2020 23:58,54.83801
30-05-2020 23:58,54.83801
31-05-2020 23:58,54.83801
01-06-2020 23:58,55.53556
02-06-2020 23:58,55.54034
03-06-2020 23:58,55.77753
04-06-2020 23:58,55.82352
05-06-2020 23:58,56.25227
06-06-2020 23:58,56.25227
07-06-2020 23:58,56.25227
08-06-2020 23:58,56.34515
09-06-2020 23:58,56.19564
10-06-2020 23:58,56.30256
11-06-2020 23:58,55.65255
12-06-2020 23:58,55.91994
13-06-2020 23:58,55.91994
14-06-2020 23:58,55.91994
15-06-2020 23:58,56.08274
16-06-2020 23:58,56.30511
17-06-2020 23:58,56.13402
18-06-2020 23:58,56.15501
19-06-2020 23:58,55.99968
20-06-2020 23:58,55.99968
21-06-2020 23:58,55.99968
22-06-2020 23:58,56.07616
23-06-2020 23:58,55.68426
24-06-2020 23:58,55.40539
25-06-2020 23:58,55.33624
26-06-2020 23:58,55.19843
27-06-2020 23:58,55.19843
28-06-2020 23:58,55.19843
29-06-2020 23:58,55.24133
30-06-2020 23:58,55.59844
01-07-2020 23:58,55.46258
02-07-2020 23:58,55.03312
03-07-2020 23:58,55.03084
04-07-2020 23:58,55.03084
05-07-2020 23:58,55.03084
06-07-2020 23:58,55.07324
07-07-2020 23:58,54.9354
08-07-2020 23:58,55.39552
09-07-2020 23:58,55.28963
10-07-2020 23:58,55.2523
11-07-2020 23:58,55.29573
12-07-2020 23:58,54.59738
13-07-2020 23:58,55.21207
14-07-2020 23:58,55.39666
15-07-2020 23:58,55.56136
16-07-2020 23:58,55.34791
17-07-2020 23:58,55.11406
18-07-2020 23:58,55.11406
19-07-2020 23:58,55.11406
20-07-2020 23:58,55.21258
21-07-2020 23:58,55.37618
22-07-2020 23:58,55.55856
23-07-2020 23:58,55.76015
24-07-2020 23:58,55.67259
25-07-2020 23:58,55.67259
26-07-2020 23:58,55.67259
27-07-2020 23:58,56.02574
28-07-2020 23:58,55.939
29-07-2020 23:58,56.12373
30-07-2020 23:58,55.77357
31-07-2020 23:58,55.81603
01-08-2020 23:58,55.81603
02-08-2020 23:58,55.81603
03-08-2020 23:58,56.07498
04-08-2020 23:58,56.39805
05-08-2020 23:58,56.34033
06-08-2020 23:58,56.18185
07-08-2020 23:58,56.002
08-08-2020 23:58,55.48754
09-08-2020 23:58,55.99924
10-08-2020 23:58,56.01595
11-08-2020 23:58,56.00996
12-08-2020 23:58,56.43036
13-08-2020 23:58,56.5366
14-08-2020 23:58,56.41148
15-08-2020 23:58,56.41148
16-08-2020 23:58,56.41148
17-08-2020 23:58,56.4794
18-08-2020 23:58,56.62617
19-08-2020 23:58,56.59486
20-08-2020 23:58,56.89971
21-08-2020 23:58,56.79825
22-08-2020 23:58,56.79825
23-08-2020 23:58,56.79825
24-08-2020 23:58,56.0622
25-08-2020 23:58,56.32462
26-08-2020 23:58,56.43083
27-08-2020 23:58,56.26809
28-08-2020 23:58,55.77491
29-08-2020 23:58,55.77491
30-08-2020 23:58,55.77491
31-08-2020 23:58,56.13907
01-09-2020 23:58,55.87004
02-09-2020 23:58,56.11076
03-09-2020 23:58,55.79902
04-09-2020 23:58,56.05846
05-09-2020 23:58,56.05846
06-09-2020 23:58,56.05846
07-09-2020 23:58,56.0323
08-09-2020 23:58,55.67969
09-09-2020 23:58,55.6867
10-09-2020 23:58,55.62798
11-09-2020 23:58,55.67924
12-09-2020 23:58,55.67924
13-09-2020 23:58,55.67924
14-09-2020 23:58,55.63727
15-09-2020 23:58,55.7333
16-09-2020 23:58,55.75563
17-09-2020 23:58,55.92242
18-09-2020 23:58,55.64011
19-09-2020 23:58,55.64011
20-09-2020 23:58,55.64011
21-09-2020 23:58,55.2645
22-09-2020 23:58,55.22648
23-09-2020 23:58,54.91652
24-09-2020 23:58,55.29654
25-09-2020 23:58,54.99502
26-09-2020 23:58,54.99502
27-09-2020 23:58,54.99502
28-09-2020 23:58,55.17555
29-09-2020 23:58,55.05746
30-09-2020 23:58,55.22656
01-10-2020 23:58,55.0746
02-10-2020 23:58,55.04939
03-10-2020 23:58,55.04939
04-10-2020 23:58,55.10073
05-10-2020 23:58,55.07626
06-10-2020 23:58,55.07214
07-10-2020 23:58,55.25636
08-10-2020 23:58,55.51063
09-10-2020 23:58,55.61586
10-10-2020 23:58,55.61586
11-10-2020 23:58,55.66742
12-10-2020 23:58,55.8887
13-10-2020 23:58,55.81392
14-10-2020 23:58,55.68117
15-10-2020 23:58,55.46298
16-10-2020 23:58,55.63284
17-10-2020 23:58,55.63284
18-10-2020 23:58,55.63284
19-10-2020 23:58,55.57166
20-10-2020 23:58,55.9265
21-10-2020 23:58,55.90533
22-10-2020 23:58,56.02358
23-10-2020 23:58,56.21394
24-10-2020 23:58,56.21394
25-10-2020 23:58,56.26709
26-10-2020 23:58,55.95681
27-10-2020 23:58,55.76411
28-10-2020 23:58,55.71727
29-10-2020 23:58,55.81042
30-10-2020 23:58,55.91766
31-10-2020 23:58,55.96922
01-11-2020 23:58,55.96922
02-11-2020 23:58,56.30881
03-11-2020 23:58,56.89232
04-11-2020 23:58,56.59259
05-11-2020 23:58,56.44796
06-11-2020 23:58,56.59044
07-11-2020 23:58,56.59044
08-11-2020 23:58,56.59044
09-11-2020 23:58,56.86886
10-11-2020 23:58,56.96189
11-11-2020 23:58,56.96817
12-11-2020 23:58,56.79705
13-11-2020 23:58,56.68518
14-11-2020 23:58,56.68518
15-11-2020 23:58,56.68518
16-11-2020 23:58,56.79893
17-11-2020 23:58,56.77532
18-11-2020 23:58,56.59685
19-11-2020 23:58,56.58468
20-11-2020 23:58,56.55807
21-11-2020 23:58,56.6096
22-11-2020 23:58,56.55807
23-11-2020 23:58,56.73075
24-11-2020 23:58,56.94515
25-11-2020 23:58,56.68872
26-11-2020 23:58,56.66158
27-11-2020 23:58,56.83693
28-11-2020 23:58,56.83693
29-11-2020 23:58,56.83693
30-11-2020 23:58,56.90889
01-12-2020 23:58,56.77313
02-12-2020 23:58,57.05678
03-12-2020 23:58,57.36354
04-12-2020 23:58,57.65115
05-12-2020 23:58,57.65115
06-12-2020 23:58,57.65115
07-12-2020 23:58,57.59625
08-12-2020 23:58,57.47167
09-12-2020 23:58,57.44022
10-12-2020 23:58,57.80843
11-12-2020 23:58,57.71096
12-12-2020 23:58,57.71096
13-12-2020 23:58,57.71096
14-12-2020 23:58,57.66195
15-12-2020 23:58,57.86765
16-12-2020 23:58,57.71559
17-12-2020 23:58,57.71644
18-12-2020 23:58,57.4824
19-12-2020 23:58,57.4824
20-12-2020 23:58,57.4824
21-12-2020 23:58,57.55601
22-12-2020 23:58,57.23324
23-12-2020 23:58,57.42647
24-12-2020 23:58,57.11345
25-12-2020 23:58,57.0984
26-12-2020 23:58,57.0984
27-12-2020 23:58,57.0984
28-12-2020 23:58,57.21167
29-12-2020 23:58,57.21854
30-12-2020 23:58,57.35153
31-12-2020 23:58,57.30957
01-01-2021 23:58,57.36157
02-01-2021 23:58,57.36157
03-01-2021 23:58,57.36157
04-01-2021 23:58,57.12096
05-01-2021 23:58,57.64741
06-01-2021 23:58,57.69306
07-01-2021 23:58,57.85891
08-01-2021 23:58,57.73721
09-01-2021 23:58,57.75121
10-01-2021 23:58,57.75121
11-01-2021 23:58,57.46935
12-01-2021 23:58,57.55649
13-01-2021 23:58,57.56818
14-01-2021 23:58,57.73749
15-01-2021 23:58,57.36298
16-01-2021 23:58,57.20598
17-01-2021 23:58,57.20598
18-01-2021 23:58,57.35262
19-01-2021 23:58,57.47615
20-01-2021 23:58,57.69072
21-01-2021 23:58,57.63109
22-01-2021 23:58,57.26027
23-01-2021 23:58,57.31313
24-01-2021 23:58,57.31313
25-01-2021 23:58,57.23946
26-01-2021 23:58,57.39111
27-01-2021 23:58,56.92516
28-01-2021 23:58,56.80355
29-01-2021 23:58,57.01629
30-01-2021 23:58,57.01212
31-01-2021 23:58,57.01922
01-02-2021 23:58,56.8656
02-02-2021 23:58,56.96421
03-02-2021 23:58,56.92784
04-02-2021 23:58,56.8451
05-02-2021 23:58,56.99676
06-02-2021 23:58,56.99676
07-02-2021 23:58,56.99676
08-02-2021 23:58,57.19329
09-02-2021 23:58,57.32755
10-02-2021 23:58,57.28535
11-02-2021 23:58,57.18021
12-02-2021 23:58,57.15558
13-02-2021 23:58,57.15558
14-02-2021 23:58,57.15558
15-02-2021 23:58,57.42026
16-02-2021 23:58,57.27875
17-02-2021 23:58,57.25154
18-02-2021 23:58,57.20614
19-02-2021 23:58,57.47234
20-02-2021 23:58,57.43007
21-02-2021 23:58,57.46629
22-02-2021 23:58,57.40481
23-02-2021 23:58,57.43546
24-02-2021 23:58,57.82469
25-02-2021 23:58,57.63949
26-02-2021 23:58,57.97583
27-02-2021 23:58,57.97583
28-02-2021 23:58,57.97583
01-03-2021 23:58,58.00293
