Date,AUDINR
01-01-2020 23:58,50.06994
02-01-2020 23:58,49.82761
03-01-2020 23:58,49.87379
04-01-2020 23:58,49.87379
05-01-2020 23:58,49.87379
06-01-2020 23:58,49.85056
07-01-2020 23:58,49.30585
08-01-2020 23:58,49.15488
09-01-2020 23:58,48.80357
10-01-2020 23:58,48.96129
11-01-2020 23:58,48.9699
12-01-2020 23:58,48.77065
13-01-2020 23:58,48.78517
14-01-2020 23:58,48.84756
15-01-2020 23:58,48.84898
16-01-2020 23:58,48.94972
17-01-2020 23:58,48.84511
18-01-2020 23:58,48.84511
19-01-2020 23:58,48.84511
20-01-2020 23:58,48.85559
21-01-2020 23:58,48.73278
22-01-2020 23:58,48.6303
23-01-2020 23:58,48.85823
24-01-2020 23:58,48.69591
25-01-2020 23:58,48.69591
26-01-2020 23:58,48.69591
27-01-2020 23:58,48.30307
28-01-2020 23:58,48.18561
29-01-2020 23:58,48.16068
30-01-2020 23:58,48.0025
31-01-2020 23:58,47.85984
01-02-2020 23:58,47.85984
02-02-2020 23:58,47.85984
03-02-2020 23:58,47.72284
04-02-2020 23:58,47.8858
05-02-2020 23:58,48.05336
06-02-2020 23:58,47.94507
07-02-2020 23:58,47.73135
08-02-2020 23:58,47.73135
09-02-2020 23:58,47.73135
10-02-2020 23:58,47.6732
11-02-2020 23:58,47.88975
12-02-2020 23:58,47.84996
13-02-2020 23:58,47.92405
14-02-2020 23:58,48.01227
15-02-2020 23:58,48.01227
16-02-2020 23:58,48.01227
17-02-2020 23:58,47.86888
18-02-2020 23:58,47.91211
19-02-2020 23:58,47.84767
20-02-2020 23:58,47.41278
21-02-2020 23:58,47.61692
22-02-2020 23:58,47.61692
23-02-2020 23:58,47.61692
24-02-2020 23:58,47.567
25-02-2020 23:58,47.4776
26-02-2020 23:58,46.86335
27-02-2020 23:58,47.15453
28-02-2020 23:58,47.21314
29-02-2020 23:58,47.21314
01-03-2020 23:58,47.21314
02-03-2020 23:58,47.71353
03-03-2020 23:58,48.08429
04-03-2020 23:58,48.71484
05-03-2020 23:58,48.6152
06-03-2020 23:58,49.15207
07-03-2020 23:58,49.15207
08-03-2020 23:58,49.15207
09-03-2020 23:58,48.93411
10-03-2020 23:58,48.22646
11-03-2020 23:58,47.73704
12-03-2020 23:58,46.77532
13-03-2020 23:58,45.67399
14-03-2020 23:58,45.67399
15-03-2020 23:58,45.67399
16-03-2020 23:58,45.14814
17-03-2020 23:58,44.38598
18-03-2020 23:58,43.34384
19-03-2020 23:58,42.9455
20-03-2020 23:58,43.72838
21-03-2020 23:58,43.72838
22-03-2020 23:58,43.72838
23-03-2020 23:58,44.81616
24-03-2020 23:58,45.6543
25-03-2020 23:58,45.11549
26-03-2020 23:58,45.52372
27-03-2020 23:58,46.52824
28-03-2020 23:58,46.52824
29-03-2020 23:58,46.4631
30-03-2020 23:58,46.50436
31-03-2020 23:58,46.24647
01-04-2020 23:58,46.52245
02-04-2020 23:58,46.32556
03-04-2020 23:58,45.71868
04-04-2020 23:58,45.71868
05-04-2020 23:58,45.71868
06-04-2020 23:58,46.48032
07-04-2020 23:58,46.5607
08-04-2020 23:58,47.35182
09-04-2020 23:58,48.34087
10-04-2020 23:58,48.34367
11-04-2020 23:58,48.34367
12-04-2020 23:58,48.34367
13-04-2020 23:58,48.01605
14-04-2020 23:58,48.91927
15-04-2020 23:58,48.32095
16-04-2020 23:58,48.84388
17-04-2020 23:58,48.7122
18-04-2020 23:58,48.73447
19-04-2020 23:58,48.73447
20-04-2020 23:58,48.61769
21-04-2020 23:58,48.43609
22-04-2020 23:58,48.09851
